R1#show ip route
Codes: L - local, C - connected, S - static, R - RIP, M - mobile, B - BGP
       D - EIGRP, EX - EIGRP external, O - OSPF, IA - OSPF inter area
       N1 - OSPF NSSA external type 1, N2 - OSPF NSSA external type 2
B        99.0.0.64 [20/0] via 192.168.2.2, 21:44:56
B        99.0.0.65 [20/0] via 192.168.2.2, 21:44:56
B        99.0.0.66 [20/0] via 192.168.2.2, 21:44:56
B        99.0.0.67 [20/0] via 192.168.2.2, 21:44:56
B        99.0.0.68 [20/0] via 192.168.2.2, 21:44:56
B        99.0.0.69 [20/0] via 192.168.2.2, 21:44:56
B        99.0.0.70 [20/0] via 192.168.2.2, 21:44:56
B        99.0.0.71 [20/0] via 192.168.2.2, 21:44:56
B        99.0.0.72 [20/0] via 192.168.2.2, 21:44:56
B        99.0.0.73 [20/0] via 192.168.2.2, 21:44:56
B        99.0.0.74 [20/0] via 192.168.2.2, 21:44:56
B        99.0.0.75 [20/0] via 192.168.2.2, 21:44:56
B        99.0.0.76 [20/0] via 192.168.2.2, 21:44:56
B        99.0.0.77 [20/0] via 192.168.2.2, 21:44:56
B        99.0.0.78 [20/0] via 192.168.2.2, 21:44:56
B        99.0.0.79 [20/0] via 192.168.2.2, 21:44:56
B        99.0.0.80 [20/0] via 192.168.2.2, 21:44:56
B        99.0.0.81 [20/0] via 192.168.2.2, 21:44:56
B        99.0.0.82 [20/0] via 192.168.2.2, 21:44:56
B        99.0.0.83 [20/0] via 192.168.2.2, 21:44:56
B        99.0.0.84 [20/0] via 192.168.2.2, 21:44:56
B        99.0.0.85 [20/0] via 192.168.2.2, 21:44:56
B        99.0.0.86 [20/0] via 192.168.2.2, 21:44:56
B        99.0.0.87 [20/0] via 192.168.2.2, 21:44:56
B        99.0.0.88 [20/0] via 192.168.2.2, 21:44:56
B        99.0.0.89 [20/0] via 192.168.2.2, 21:44:56
B        99.0.0.90 [20/0] via 192.168.2.2, 21:44:56
B        99.0.0.91 [20/0] via 192.168.2.2, 21:44:56
B        99.0.0.92 [20/0] via 192.168.2.2, 21:44:56
B        99.0.0.93 [20/0] via 192.168.2.2, 21:44:56
B        99.0.0.94 [20/0] via 192.168.2.2, 21:44:56
B        99.0.0.95 [20/0] via 192.168.2.2, 21:44:56
B        99.0.0.96 [20/0] via 192.168.2.2, 21:44:56
B        99.0.0.97 [20/0] via 192.168.2.2, 21:44:56
B        99.0.0.98 [20/0] via 192.168.2.2, 21:44:56
B        99.0.0.99 [20/0] via 192.168.2.2, 21:44:56
      192.168.2.0/24 is variably subnetted, 2 subnets, 2 masks
C        192.168.2.0/24 is directly connected, GigabitEthernet0/0
L        192.168.2.1/32 is directly connected, GigabitEthernet0/0
      192.168.23.0/24 is variably subnetted, 2 subnets, 2 masks
C        192.168.23.0/24 is directly connected, GigabitEthernet0/1
L        192.168.23.128/32 is directly connected, GigabitEthernet0/1
